         240.,   270.,   270.,   280.,   238.,   277.,   256.,   259.,
         278.,   291.,   319.,   289.,   294.,   308.,   269.,   340.,
         320.,   310.,   318.,   326.,   327.,   313.,   334.,   329.,
         386.,   356.,   370.,   385.,   335.,   356.,   357.,   367.,
         371.,   345.,   345.,   377.,   349.,   348.,   365.,   368.,
         317.,   375.,   359.,   366.,   338.,   344.,   344.,   332.,
         373.,   349.,   323.,   309.,   306.,   347.,   360.,   332.,
         356.,   382.,   353.,   362.,   358.,   346.,   349.,   320.,
         323.,   362.,   336.,   352.,   328.,   349.,   340.,   321.,
         365.,   323.,   348.,   384.,   308.,   371.,   357.,   353.,
         329.,   333.,   337.,   330.,   343.,   340.,   325.,   343.,
         332.,   338.,   348.,   326.,   354.,   329.,   350.,   329.,
         335.,   343.,   356.,   369.,   373.,   361.,   362.,   338.,
         349.,   378.,   383.,   375.,   357.,   364.,   362.,   367.,
         356.,   387.,   369.,   409.,   377.,   402.,   368.,   359.,
         362.,   364.,   387.,   364.,   372.,   392.,   368.,   414.,
         371.,   357.,   372.,   368.,   352.,   353.,   351.,   411.,
         362.,   386.,   374.,   384.,   397.,   403.,   378.,   407.,
         355.,   394.,   353.,   364.,   375.,   362.,   395.,   383.,
         323.,   402.,   404.,   360.,   385.,   352.,   384.,   346.,
         352.,   339.,   330.,   356.,   313.,   315.,   302.,   290.,
         301.,   294.,   262.,   261.,   263.,   237.,   235.,   240.,
         215.,   195.,   157.,   182.,   158.,   160.,   126.,   148.,
         153.,   146.,   124.,   112.,   121.,   111.,   103.,    88.,
          80.,    78.,    85.,    89.,    78.,    65.,    52.,    62.,
          71.,    50.,    55.,    57.,    50.,    47.,    46.,  1528.]), array([5740.,  639.,  713.,  805.,  872.,  948., 1016., 1122., 1143.,
       1170., 1109., 1132., 1073., 1033.,  947.,  833.,  767.,  634.,
        506.,  473.,  375.,  293.,  238.,  198.,  172.,  145.,  137.,
        116.,  129.,  116.,  128.,  120.,  122.,  114.,  129.,  135.,
        137.,  162.,  132.,  160.,  161.,  184.,  169.,  167.,  201.,
        209.,  207.,  214.,  265.,  255.,  272.,  292.,  279.,  283.,
        295.,  313.,  323.,  329.,  325.,  311.,  301.,  291.,  319.,
        323.,  322.,  326.,  296.,  322.,  310.,  340.,  338.,  283.,
        310.,  295.,  306.,  282.,  322.,  284.,  309.,  299.,  309.,
        327.,  300.,  310.,  288.,  322.,  289.,  274.,  342.,  328.,
        322.,  289.,  274.,  320.,  289.,  308.,  288.,  289.,  316.,
        275.,  305.,  318.,  311.,  325.,  327.,  316.,  342.,  326.,
        324.,  356.,  327.,  318.,  333.,  373.,  339.,  337.,  326.,
        352.,  342.,  374.,  362.,  362.,  374.,  373.,  405.,  375.,
        366.,  392.,  404.,  381.,  359.,  403.,  402.,  432.,  446.,
        457.,  410.,  447.,  477.,  407.,  471.,  474.,  453.,  465.,
        466.,  463.,  480.,  461.,  482.,  478.,  520.,  536.,  499.,
        507.,  515.,  508.,  507.,  540.,  518.,  522.,  445.,  509.,
        536.,  477.,  491.,  487.,  473.,  466.,  537.,  517.,  478.,
        462.,  453.,  486.,  460.,  406.,  442.,  412.,  413.,  403.,
        427.,  374.,  376.,  388.,  373.,  380.,  357.,  377.,  321.,
        332.,  328.,  335.,  287.,  282.,  256.,  249.,  263.,  248.,
        264.,  254.,  231.,  218.,  185.,  212.,  205.,  183.,  187.,
        174.,  144.,  174.,  148.,  149.,  159.,  146.,  132.,  115.,
        120.,  128.,  106.,  108.,   85.,   73.,   91.,   96.,   73.,
         60.,   63.,   43.,   66.,   57.,   66.,   55.,   53.,   49.,
         53.,   66.,   38.,   36.,   41.,   42.,   40.,   38.,   31.,
         33.,   31.,   38.,   35.,   18.,   28.,   28.,   22.,   27.,
         25.,   30.,   22.,  907.]), array([4694.,  134.,  127.,  150.,  171.,  167.,  187.,  167.,  132.,
        130.,  149.,  129.,  135.,  118.,  135.,  129.,  133.,  139.,
        136.,  136.,  151.,  121.,  122.,  140.,  137.,  148.,  152.,
        146.,  135.,  151.,  142.,  173.,  144.,  171.,  188.,  163.,
        163.,  185.,  189.,  197.,  185.,  186.,  163.,  192.,  206.,
        187.,  205.,  207.,  213.,  212.,  215.,  216.,  213.,  226.,
        223.,  235.,  263.,  240.,  255.,  253.,  249.,  255.,  255.,
        265.,  282.,  283.,  269.,  320.,  291.,  278.,  296.,  296.,
        346.,  307.,  333.,  330.,  342.,  326.,  358.,  398.,  377.,
        396.,  379.,  392.,  466.,  469.,  450.,  445.,  467.,  476.,
        542.,  481.,  515.,  575.,  556.,  599.,  528.,  527.,  535.,
        612.,  527.,  562.,  514.,  535.,  517.,  541.,  545.,  524.,
        490.,  513.,  491.,  534.,  491.,  497.,  484.,  541.,  501.,
        514.,  494.,  474.,  521.,  512.,  494.,  525.,  463.,  528.,
        480.,  508.,  531.,  501.,  518.,  518.,  496.,  475.,  470.,
        474.,  495.,  458.,  475.,  515.,  460.,  468.,  461.,  505.,
        451.,  482.,  494.,  459.,  465.,  458.,  443.,  456.,  463.,
        478.,  453.,  429.,  447.,  452.,  456.,  452.,  468.,  485.,
        450.,  461.,  452.,  480.,  460.,  513.,  465.,  443.,  468.,
        474.,  462.,  432.,  422.,  485.,  436.,  436.,  461.,  442.,
        448.,  465.,  478.,  483.,  464.,  481.,  430.,  457.,  496.,
        454.,  442.,  444.,  482.,  473.,  425.,  451.,  419.,  429.,
        435.,  388.,  417.,  390.,  406.,  379.,  375.,  364.,  375.,
        342.,  302.,  316.,  299.,  307.,  254.,  242.,  229.,  235.,
        254.,  255.,  216.,  242.,  186.,  158.,  176.,  179.,  132.,
        141.,  169.,  134.,  124.,  136.,  132.,  110.,   91.,  101.,
        112.,   81.,   93.,   91.,   91.,   89.,   56.,   80.,   91.,
         64.,   77.,   76.,   69.,   76.,   69.,   43.,   48.,   47.,
         54.,   55.,   35., 1342.]), array([5422.,   39.,   36.,   32.,   29.,   35.,   25.,   30.,   43.,
         46.,   39.,   37.,   48.,   39.,   39.,   50.,   59.,   48.,
         56.,   51.,   64.,   48.,   59.,   62.,   60.,   68.,   76.,
         84.,   92.,  106.,  103.,  110.,  120.,  132.,  145.,  131.,
        150.,  165.,  131.,  160.,  143.,  156.,  155.,  171.,  155.,
        185.,  170.,  174.,  197.,  171.,  159.,  194.,  218.,  200.,
        189.,  201.,  249.,  232.,  209.,  245.,  212.,  252.,  238.,
        250.,  254.,  257.,  253.,  258.,  241.,  277.,  252.,  282.,
        251.,  278.,  278.,  317.,  315.,  306.,  282.,  329.,  341.,
        351.,  345.,  341.,  332.,  360.,  377.,  393.,  372.,  351.,
        349.,  409.,  408.,  411.,  399.,  407.,  387.,  388.,  407.,
        434.,  413.,  463.,  446.,  458.,  409.,  442.,  474.,  435.,
        436.,  483.,  465.,  483.,  443.,  442.,  440.,  456.,  485.,
        451.,  465.,  492.,  488.,  527.,  449.,  518.,  503.,  519.,
        533.,  501.,  465.,  553.,  545.,  538.,  521.,  541.,  561.,
        515.,  515.,  564.,  547.,  548.,  582.,  524.,  542.,  520.,
        535.,  537.,  562.,  528.,  540.,  528.,  513.,  556.,  503.,
        546.,  484.,  534.,  534.,  498.,  482.,  535.,  501.,  492.,
        484.,  481.,  469.,  508.,  533.,  492.,  511.,  494.,  505.,
        495.,  511.,  554.,  506.,  545.,  554.,  502.,  529.,  520.,
        540.,  505.,  508.,  516.,  516.,  521.,  528.,  510.,  541.,
        521.,  525.,  526.,  522.,  531.,  548.,  505.,  473.,  466.,
        500.,  483.,  473.,  405.,  428.,  450.,  373.,  384.,  384.,
        403.,  386.,  384.,  344.,  360.,  329.,  332.,  331.,  304.,
        278.,  291.,  233.,  252.,  254.,  255.,  229.,  251.,  214.,
        220.,  201.,  211.,  189.,  184.,  178.,  165.,  163.,  142.,
        148.,  138.,  152.,  126.,  107.,  113.,  125.,  112.,   99.,
        107.,   98.,   78.,   86.,   81.,   84.,   76.,   78.,   55.,
         83.,   75.,   63., 1765.]), array([12061.,    83.,    86.,    74.,    87.,    74.,    67.,    88.,
          89.,    84.,    91.,    86.,    69.,    97.,    92.,   101.,
         124.,   102.,   103.,   123.,   117.,   129.,    91.,   112.,
         135.,   147.,   131.,   136.,   152.,   134.,   140.,   139.,
         140.,   145.,   157.,   146.,   145.,   161.,   156.,   138.,
         159.,   137.,   158.,   160.,   163.,   161.,   149.,   165.,
         184.,   157.,   186.,   175.,   176.,   181.,   168.,   175.,
         187.,   189.,   195.,   174.,   212.,   171.,   198.,   192.,
         200.,   220.,   213.,   229.,   228.,   232.,   233.,   280.,
         229.,   252.,   232.,   232.,   248.,   270.,   282.,   251.,
         238.,   257.,   270.,   273.,   263.,   291.,   297.,   304.,
         303.,   274.,   287.,   331.,   323.,   331.,   282.,   320.,
         321.,   359.,   321.,   341.,   357.,   357.,   356.,   358.,
         352.,   340.,   386.,   382.,   364.,   384.,   383.,   386.,
         378.,   381.,   401.,   424.,   394.,   393.,   414.,   419.,
         421.,   417.,   457.,   440.,   459.,   426.,   411.,   447.,
         451.,   458.,   456.,   482.,   446.,   490.,   444.,   510.,
         457.,   503.,   452.,   488.,   524.,   509.,   476.,   493.,
         468.,   440.,   515.,   515.,   491.,   510.,   492.,   494.,
         487.,   467.,   485.,   497.,   518.,   484.,   477.,   516.,
         467.,   470.,   496.,   471.,   470.,   483.,   458.,   426.,
         452.,   466.,   435.,   441.,   413.,   460.,   409.,   427.,
         435.,   448.,   452.,   440.,   444.,   475.,   430.,   476.,
         456.,   461.,   452.,   460.,   442.,   441.,   445.,   467.,
         455.,   486.,   452.,   507.,   531.,   450.,   455.,   485.,
         455.,   466.,   469.,   457.,   434.,   451.,   445.,   436.,
         399.,   418.,   441.,   395.,   406.,   408.,   378.,   404.,
         334.,   339.,   322.,   307.,   308.,   289.,   284.,   280.,
         222.,   232.,   233.,   201.,   213.,   167.,   182.,   149.,
         142.,   160.,   128.,   143.,   114.,    93.,    99.,    92.,
          81.,    77.,    71.,    84.,    62.,    64.,    79.,    68.,
          63.,    49.,    47.,    47.,    42.,    41.,    48.,  1191.]), array([1699.,  135.,  184.,  209.,  250.,  288.,  320.,  380.,  372.,
        449.,  445.,  438.,  445.,  449.,  464.,  410.,  401.,  398.,
        332.,  351.,  312.,  242.,  233.,  205.,  178.,  135.,  107.,
        114.,   97.,   67.,   55.,   63.,   64.,   46.,   43.,   59.,
         60.,   72.,   67.,   59.,   71.,   74.,   83.,   99.,   91.,
        110.,  128.,  107.,  127.,  147.,  139.,  130.,  133.,  150.,
        191.,  173.,  181.,  185.,  199.,  205.,  195.,  220.,  213.,
        217.,  253.,  225.,  225.,  237.,  238.,  245.,  276.,  277.,
        295.,  271.,  289.,  262.,  317.,  341.,  264.,  293.,  310.,
        308.,  323.,  324.,  318.,  339.,  314.,  323.,  373.,  351.,
        368.,  332.,  376.,  325.,  366.,  342.,  360.,  356.,  371.,
        389.,  360.,  352.,  360.,  387.,  345.,  366.,  374.,  379.,
        364.,  370.,  352.,  356.,  358.,  390.,  345.,  346.,  325.,
        325.,  342.,  361.,  333.,  323.,  326.,  318.,  313.,  379.,
        359.,  340.,  318.,  344.,  348.,  358.,  355.,  403.,  415.,
        386.,  359.,  413.,  359.,  406.,  413.,  424.,  409.,  410.,
        429.,  406.,  447.,  436.,  480.,  432.,  438.,  421.,  476.,
        472.,  458.,  482.,  461.,  475.,  482.,  467.,  502.,  510.,
        461.,  512.,  507.,  500.,  462.,  513.,  499.,  512.,  531.,
        495.,  479.,  514.,  473.,  509.,  519.,  528.,  539.,  500.,
        486.,  506.,  548.,  531.,  524.,  505.,  574.,  541.,  516.,
        542.,  567.,  588.,  574.,  577.,  661.,  654.,  624.,  639.,
        658.,  661.,  715.,  719.,  696.,  753.,  731.,  723.,  772.,
        732.,  753.,  721.,  744.,  704.,  670.,  613.,  591.,  568.,
        555.,  546.,  445.,  449.,  413.,  374.,  343.,  364.,  291.,
        277.,  249.,  218.,  225.,  201.,  186.,  158.,  166.,  143.,
        126.,  112.,   94.,   81.,   92.,   85.,   96.,   84.,   86.,
         74.,   74.,   52.,   70.,   61.,   60.,   56.,   48.,   41.,
         36.,   52.,   25.,  876.]), array([18736.,   145.,   152.,   185.,   183.,   173.,   149.,   188.,
         186.,   183.,   161.,   184.,   201.,   170.,   200.,   188.,
         179.,   178.,   168.,   182.,   170.,   188.,   169.,   159.,
         200.,   178.,   184.,   204.,   202.,   188.,   200.,   197.,
         219.,   185.,   225.,   201.,   219.,   215.,   216.,   215.,
         284.,   248.,   226.,   207.,   224.,   235.,   229.,   234.,
         240.,   240.,   244.,   277.,   249.,   249.,   256.,   271.,
         246.,   233.,   252.,   232.,   235.,   224.,   219.,   232.,
         230.,   213.,   226.,   220.,   214.,   222.,   218.,   186.,
         206.,   199.,   224.,   209.,   243.,   186.,   205.,   215.,
         205.,   200.,   224.,   204.,   210.,   216.,   216.,   226.,
         209.,   246.,   245.,   220.,   223.,   249.,   247.,   245.,
         276.,   257.,   250.,   274.,   236.,   270.,   271.,   277.,
         256.,   257.,   262.,   245.,   243.,   230.,   274.,   245.,
         272.,   248.,   271.,   263.,   278.,   270.,   256.,   266.,
         285.,   251.,   281.,   253.,   279.,   262.,   303.,   269.,
         280.,   305.,   292.,   298.,   283.,   287.,   284.,   279.,
         306.,   306.,   309.,   274.,   308.,   309.,   324.,   306.,
         341.,   315.,   285.,   320.,   317.,   316.,   323.,   345.,
         320.,   324.,   315.,   389.,   340.,   362.,   376.,   358.,
         382.,   365.,   420.,   390.,   412.,   400.,   424.,   413.,
         410.,   424.,   399.,   425.,   385.,   425.,   430.,   434.,
         429.,   440.,   465.,   416.,   431.,   425.,   436.,   393.,
         420.,   425.,   478.,   450.,   483.,   468.,   444.,   500.,
         466.,   426.,   461.,   500.,   464.,   450.,   475.,   500.,
         448.,   474.,   510.,   435.,   419.,   440.,   440.,   425.,
         416.,   404.,   395.,   430.,   387.,   380.,   407.,   349.,
         343.,   336.,   314.,   304.,   320.,   259.,   283.,   283.,
         230.,   251.,   215.,   235.,   202.,   204.,   177.,   183.,
         179.,   156.,   138.,   158.,   128.,   117.,   116.,   113.,
          97.,    98.,    90.,   104.,    81.,    76.,    74.,    65.,
          77.,    63.,    64.,    56.,    48.,    57.,    56.,  1571.]), array([8201.,  361.,  371.,  380.,  394.,  446.,  398.,  375.,  373.,
        338.,  305.,  271.,  247.,  208.,  176.,  180.,  138.,  131.,
        149.,  125.,  131.,  158.,  142.,  134.,  140.,  138.,  147.,
        135.,  159.,  151.,  168.,  174.,  175.,  185.,  158.,  198.,
        195.,  208.,  211.,  224.,  248.,  240.,  225.,  227.,  245.,
        244.,  237.,  300.,  270.,  259.,  281.,  299.,  328.,  338.,
        318.,  320.,  300.,  348.,  360.,  345.,  315.,  355.,  370.,
        363.,  383.,  383.,  362.,  354.,  356.,  398.,  394.,  340.,
        398.,  344.,  351.,  377.,  372.,  404.,  413.,  411.,  404.,
        464.,  411.,  434.,  430.,  467.,  419.,  419.,  451.,  405.,
        445.,  429.,  462.,  433.,  438.,  456.,  431.,  430.,  385.,
        435.,  435.,  446.,  450.,  424.,  455.,  425.,  414.,  435.,
        408.,  429.,  460.,  433.,  457.,  417.,  473.,  442.,  439.,
        433.,  444.,  456.,  443.,  432.,  472.,  449.,  432.,  406.,
        419.,  443.,  434.,  443.,  451.,  435.,  411.,  472.,  438.,
        436.,  445.,  423.,  462.,  434.,  431.,  451.,  443.,  414.,
        406.,  401.,  463.,  425.,  416.,  410.,  414.,  403.,  409.,
        395.,  416.,  383.,  405.,  422.,  424.,  388.,  378.,  397.,
        426.,  365.,  382.,  405.,  405.,  392.,  398.,  395.,  405.,
        405.,  417.,  366.,  398.,  416.,  440.,  399.,  443.,  461.,
        451.,  428.,  419.,  440.,  398.,  420.,  414.,  461.,  385.,
        390.,  397.,  407.,  409.,  368.,  371.,  378.,  372.,  341.,
        333.,  315.,  306.,  292.,  309.,  292.,  262.,  244.,  240.,
        243.,  222.,  233.,  247.,  216.,  205.,  187.,  157.,  174.,
        167.,  177.,  156.,  157.,  138.,  148.,  149.,  140.,  126.,
        126.,  119.,   99.,  104.,   98.,  106.,  105.,   96.,   93.,
         63.,   81.,   75.,   83.,   75.,   77.,   72.,   69.,   66.,
         47.,   59.,   51.,   48.,   47.,   54.,   59.,   51.,   61.,
         51.,   45.,   23., 1426.]), array([1037.,   17.,    7.,   11.,    9.,    9.,   14.,   11.,   12.,
         16.,   17.,   17.,   22.,   17.,   29.,   28.,   21.,   25.,
         29.,   18.,   31.,   27.,   32.,   41.,   44.,   37.,   46.,
         38.,   42.,   44.,   41.,   47.,   39.,   63.,   55.,   61.,
         64.,   54.,   67.,   66.,   69.,   70.,   80.,   80.,   89.,
         70.,   80.,   86.,   86.,  107.,   93.,   84.,   99.,   99.,
         99.,   97.,  109.,  100.,  115.,   93.,  108.,  116.,  116.,
        105.,  166.,  120.,  141.,  146.,  132.,  145.,  156.,  128.,
        136.,  130.,  136.,  162.,  141.,  140.,  147.,  172.,  165.,
        172.,  203.,  187.,  196.,  190.,  218.,  195.,  195.,  205.,
        248.,  228.,  257.,  250.,  266.,  229.,  275.,  282.,  303.,
        272.,  293.,  282.,  299.,  293.,  354.,  339.,  352.,  302.,
        340.,  343.,  365.,  361.,  382.,  363.,  348.,  364.,  385.,
        398.,  414.,  416.,  384.,  434.,  393.,  404.,  438.,  449.,
        467.,  468.,  483.,  521.,  530.,  543.,  521.,  569.,  570.,
        597.,  509.,  608.,  564.,  584.,  589.,  624.,  671.,  655.,
        643.,  660.,  627.,  683.,  637.,  645.,  671.,  655.,  709.,
        697.,  708.,  751.,  716.,  747.,  729.,  768.,  758.,  767.,
        744.,  768.,  792.,  728.,  792.,  751.,  733.,  771.,  748.,
        736.,  749.,  811.,  773.,  719.,  805.,  740.,  796.,  739.,
        747.,  657.,  718.,  680.,  733.,  657.,  653.,  724.,  711.,
        684.,  670.,  717.,  665.,  646.,  694.,  712.,  703.,  695.,
        690.,  666.,  728.,  696.,  663.,  671.,  648.,  645.,  661.,
        653.,  595.,  593.,  580.,  558.,  541.,  547.,  488.,  532.,
        466.,  466.,  442.,  450.,  408.,  371.,  351.,  324.,  333.,
        245.,  272.,  286.,  211.,  220.,  200.,  188.,  167.,  173.,
        153.,  133.,  128.,  122.,  113.,  111.,  107.,   98.,   87.,
         94.,   68.,   63.,   82.,   74.,   76.,   64.,   56.,   62.,
         50.,   55.,   49., 1139.]), array([2272.,  139.,  185.,  186.,  229.,  318.,  322.,  382.,  424.,
        479.,  447.,  540.,  553.,  598.,  644.,  641.,  649.,  688.,
        708.,  652.,  612.,  588.,  576.,  516.,  460.,  404.,  360.,
        305.,  293.,  237.,  178.,  190.,  152.,  152.,  181.,  164.,
        152.,  149.,  184.,  183.,  198.,  164.,  195.,  189.,  221.,
        237.,  230.,  219.,  237.,  274.,  248.,  258.,  300.,  304.,
        283.,  298.,  294.,  336.,  297.,  271.,  326.,  345.,  342.,
        310.,  336.,  312.,  331.,  345.,  341.,  351.,  350.,  353.,
        354.,  340.,  384.,  370.,  390.,  410.,  393.,  354.,  398.,
        384.,  421.,  395.,  410.,  418.,  411.,  453.,  422.,  409.,
        448.,  458.,  473.,  436.,  419.,  434.,  446.,  446.,  430.,
        428.,  477.,  504.,  474.,  429.,  485.,  520.,  460.,  512.,
        525.,  477.,  448.,  437.,  528.,  424.,  431.,  432.,  450.,
        423.,  411.,  421.,  404.,  383.,  388.,  393.,  363.,  387.,
        338.,  381.,  377.,  368.,  378.,  364.,  364.,  343.,  399.,
        415.,  391.,  388.,  382.,  384.,  419.,  391.,  404.,  373.,
        391.,  404.,  396.,  388.,  373.,  419.,  357.,  398.,  415.,
        393.,  389.,  400.,  398.,  404.,  349.,  375.,  365.,  379.,
        379.,  361.,  356.,  381.,  358.,  365.,  392.,  362.,  380.,
        349.,  334.,  387.,  357.,  340.,  359.,  327.,  330.,  347.,
        384.,  359.,  378.,  351.,  369.,  375.,  404.,  420.,  461.,
        423.,  439.,  468.,  443.,  474.,  480.,  500.,  499.,  508.,
        509.,  508.,  490.,  466.,  468.,  411.,  454.,  401.,  386.,
        364.,  347.,  343.,  345.,  282.,  269.,  258.,  264.,  249.,
        229.,  228.,  215.,  194.,  205.,  192.,  167.,  167.,  134.,
        150.,  131.,  140.,  131.,  119.,  108.,  113.,  102.,   98.,
         86.,   93.,   79.,   96.,   71.,   79.,   61.,   80.,   80.,
         65.,   45.,   40.,   64.,   57.,   32.,   57.,   41.,   55.,
         40.,   42.,   52., 1091.]), array([21200.,   241.,   223.,   241.,   260.,   251.,   261.,   267.,
         282.,   320.,   293.,   331.,   286.,   328.,   317.,   337.,
         303.,   337.,   320.,   303.,   345.,   319.,   312.,   330.,
         316.,   358.,   341.,   302.,   299.,   306.,   343.,   294.,
         263.,   266.,   283.,   294.,   283.,   323.,   299.,   310.,
         328.,   308.,   305.,   323.,   328.,   352.,   354.,   346.,
         349.,   334.,   335.,   341.,   348.,   357.,   373.,   339.,
         308.,   360.,   373.,   347.,   333.,   350.,   333.,   347.,
         333.,   317.,   315.,   284.,   281.,   301.,   301.,   288.,
         313.,   268.,   297.,   268.,   250.,   275.,   277.,   291.,
         274.,   279.,   264.,   281.,   274.,   257.,   272.,   247.,
         240.,   260.,   268.,   282.,   289.,   262.,   284.,   281.,
         282.,   271.,   316.,   294.,   284.,   325.,   328.,   303.,
         294.,   346.,   324.,   312.,   277.,   335.,   339.,   304.,
         319.,   332.,   348.,   338.,   357.,   347.,   355.,   330.,
         355.,   320.,   349.,   345.,   361.,   337.,   337.,   341.,
         355.,   337.,   343.,   332.,   368.,   319.,   335.,   349.,
         363.,   351.,   338.,   347.,   316.,   365.,   383.,   332.,
         336.,   342.,   313.,   350.,   322.,   389.,   341.,   340.,
         356.,   357.,   328.,   373.,   369.,   340.,   345.,   360.,
         374.,   388.,   417.,   355.,   413.,   386.,   394.,   400.,
         402.,   355.,   378.,   388.,   422.,   394.,   403.,   391.,
         400.,   407.,   394.,   373.,   334.,   358.,   344.,   297.,
         308.,   294.,   293.,   278.,   269.,   289.,   263.,   250.,
         195.,   193.,   201.,   188.,   184.,   183.,   170.,   173.,
         158.,   139.,   125.,   142.,   110.,   124.,   105.,    96.,
         117.,   103.,    97.,   104.,    91.,    74.,    99.,    91.,
          76.,    83.,    79.,    73.,    82.,    79.,    79.,    74.,
          54.,    68.,    61.,    48.,    66.,    61.,    43.,    55.,
          61.,    51.,    40.,    41.,    41.,    48.,    55.,    57.,
          45.,    45.,    44.,    50.,    39.,    30.,    32.,    22.,
          44.,    27.,    29.,    35.,    28.,    25.,    32.,  1196.]), array([10483.,    28.,    36.,    38.,    47.,    44.,    52.,    48.,
          52.,    47.,    82.,    66.,    79.,    83.,   103.,    94.,
          97.,    97.,   116.,   130.,   136.,   124.,   159.,   170.,
         189.,   164.,   169.,   168.,   199.,   191.,   178.,   181.,
         182.,   179.,   176.,   163.,   196.,   178.,   200.,   215.,
         221.,   217.,   203.,   220.,   205.,   226.,   247.,   247.,
         268.,   258.,   266.,   270.,   287.,   278.,   290.,   280.,
         297.,   311.,   285.,   326.,   328.,   313.,   318.,   351.,
         312.,   350.,   331.,   360.,   346.,   322.,   348.,   360.,
         391.,   419.,   367.,   402.,   382.,   403.,   406.,   386.,
         414.,   368.,   442.,   393.,   398.,   407.,   376.,   405.,
         405.,   366.,   410.,   368.,   390.,   385.,   394.,   420.,
         407.,   397.,   404.,   401.,   353.,   393.,   373.,   401.,
         364.,   368.,   382.,   381.,   362.,   363.,   399.,   375.,
         398.,   364.,   425.,   388.,   422.,   390.,   379.,   399.,
         409.,   407.,   406.,   421.,   426.,   434.,   405.,   418.,
         469.,   434.,   506.,   429.,   488.,   464.,   454.,   483.,
         484.,   483.,   470.,   530.,   492.,   448.,   470.,   474.,
         491.,   437.,   438.,   475.,   485.,   471.,   489.,   467.,
         453.,   469.,   493.,   496.,   495.,   431.,   473.,   488.,
         485.,   468.,   476.,   456.,   444.,   489.,   461.,   487.,
         506.,   516.,   500.,   519.,   513.,   526.,   500.,   578.,
         576.,   620.,   565.,   589.,   603.,   602.,   617.,   612.,
         645.,   620.,   570.,   612.,   589.,   566.,   557.,   543.,
         539.,   494.,   494.,   452.,   433.,   439.,   429.,   386.,
         356.,   339.,   324.,   305.,   303.,   249.,   198.,   209.,
         204.,   197.,   185.,   170.,   157.,   144.,   131.,   140.,
         105.,   126.,    90.,   107.,    97.,    87.,    73.,    96.,
          84.,    69.,    91.,    67.,    55.,    62.,    65.,    55.,
          45.,    54.,    51.,    43.,    41.,    53.,    42.,    50.,
          48.,    41.,    37.,    45.,    34.,    43.,    34.,    38.,
          39.,    19.,    36.,    15.,    26.,    30.,    20.,   681.]), array([14389.,   170.,   164.,   146.,   154.,   196.,   172.,   186.,
         220.,   220.,   212.,   230.,   219.,   238.,   238.,   231.,
         265.,   263.,   269.,   248.,   279.,   319.,   261.,   262.,
         288.,   291.,   314.,   271.,   258.,   268.,   258.,   258.,
         274.,   281.,   289.,   285.,   240.,   270.,   282.,   261.,
         247.,   265.,   238.,   282.,   234.,   240.,   278.,   271.,
         237.,   239.,   253.,   250.,   254.,   269.,   245.,   248.,
         272.,   242.,   254.,   270.,   252.,   255.,   269.,   248.,
         293.,   273.,   273.,   265.,   247.,   284.,   296.,   232.,
         253.,   265.,   264.,   238.,   261.,   265.,   245.,   241.,
         260.,   281.,   245.,   270.,   253.,   237.,   255.,   257.,
         264.,   256.,   240.,   243.,   275.,   208.,   255.,   216.,
         259.,   238.,   220.,   272.,   266.,   242.,   253.,   254.,
         253.,   255.,   254.,   232.,   259.,   294.,   237.,   282.,
         275.,   295.,   279.,   256.,   272.,   300.,   266.,   256.,
         276.,   301.,   286.,   286.,   282.,   263.,   279.,   272.,
         288.,   249.,   279.,   275.,   293.,   257.,   287.,   286.,
         266.,   286.,   312.,   299.,   295.,   284.,   279.,   315.,
         297.,   296.,   283.,   283.,   288.,   268.,   267.,   273.,
         275.,   304.,   261.,   268.,   282.,   277.,   259.,   314.,
         275.,   279.,   270.,   291.,   238.,   279.,   256.,   266.,
         257.,   273.,   286.,   295.,   277.,   256.,   264.,   279.,
         265.,   277.,   251.,   285.,   264.,   276.,   257.,   264.,
         285.,   269.,   284.,   261.,   252.,   251.,   263.,   273.,
         236.,   235.,   267.,   268.,   228.,   260.,   250.,   246.,
         250.,   273.,   265.,   253.,   250.,   248.,   233.,   236.,
         265.,   236.,   230.,   265.,   296.,   245.,   262.,   255.,
         260.,   275.,   274.,   249.,   274.,   302.,   265.,   236.,
         250.,   293.,   286.,   309.,   276.,   272.,   302.,   254.,
         289.,   309.,   267.,   261.,   278.,   279.,   302.,   279.,
         289.,   310.,   310.,   273.,   283.,   283.,   262.,   302.,
         345.,   341.,   355.,   341.,   317.,   315.,   299.,  7645.]), array([7899.,  435.,  475.,  485.,  541.,  559.,  610.,  624.,  563.,
        514.,  473.,  470.,  373.,  341.,  362.,  292.,  193.,  172.,
        127.,  109.,   76.,   73.,   56.,   68.,   57.,   62.,   56.,
         62.,   52.,   60.,   62.,   70.,   73.,   75.,   84.,   85.,
         92.,  125.,  119.,  117.,  114.,  132.,  141.,  132.,  167.,
        178.,  164.,  161.,  169.,  182.,  181.,  180.,  185.,  175.,
        178.,  169.,  191.,  212.,  180.,  188.,  200.,  205.,  188.,
        183.,  196.,  213.,  211.,  226.,  230.,  218.,  238.,  212.,
        249.,  235.,  255.,  255.,  249.,  260.,  228.,  266.,  270.,
        259.,  249.,  284.,  278.,  291.,  239.,  293.,  252.,  255.,
        284.,  290.,  289.,  302.,  285.,  310.,  304.,  289.,  292.,
        323.,  280.,  351.,  357.,  343.,  307.,  313.,  352.,  347.,
