          76.,    82.,    93.,    83.,    94.,    86.,   105.,    79.,
          92.,    78.,   116.,   106.,   123.,   114.,   105.,   110.,
          95.,   111.,   116.,   116.,   108.,   113.,   116.,   134.,
         131.,   126.,   110.,   131.,   139.,   143.,   159.,   159.,
         161.,   150.,   179.,   173.,   156.,   211.,   199.,   196.,
         153.,   177.,   169.,   194.,   192.,   214.,   235.,   238.,
         199.,   230.,   201.,   265.,   204.,   232.,   263.,   215.,
         262.,   219.,   245.,   254.,   262.,   275.,   273.,   248.,
         254.,   256.,   259.,   268.,   298.,   301.,   264.,   312.,
         312.,   303.,   330.,   293.,   311.,   363.,   334.,   323.,
         338.,   325.,   351.,   344.,   371.,   307.,   343.,   403.,
         350.,   361.,   361.,   372.,   393.,   404.,   398.,   381.,
         402.,   365.,   378.,   387.,   396.,   443.,   390.,   424.,
         403.,   405.,   395.,   418.,   411.,   392.,   447.,   422.,
         467.,   387.,   414.,   408.,   442.,   449.,   426.,   416.,
         462.,   482.,   453.,   460.,   463.,   498.,   455.,   431.,
         464.,   468.,   519.,   521.,   491.,   469.,   544.,   532.,
         531.,   527.,   540.,   539.,   538.,   593.,   570.,   634.,
         588.,   635.,   661.,   654.,   686.,   771.,   796.,   807.,
         787.,   823.,   805.,   883.,   823.,   805.,   871.,   873.,
         896.,   955.,   889.,   842.,   817.,   841.,   839.,   831.,
         793.,   676.,   638.,   670.,   563.,   512.,   441.,   473.,
         433.,   336.,   318.,   249.,   252.,   215.,   181.,   176.,
         116.,   116.,    90.,    97.,    72.,    61.,    67.,    46.,
          41.,    31.,    28.,    25.,    23.,    32.,    24.,   635.]), array([1.3276e+04, 1.9700e+02, 1.9500e+02, 2.1100e+02, 2.7800e+02,
       2.3300e+02, 2.3500e+02, 2.2900e+02, 2.9000e+02, 2.3800e+02,
       2.3700e+02, 2.4600e+02, 2.4900e+02, 2.7300e+02, 2.3600e+02,
       2.0900e+02, 1.9400e+02, 1.6500e+02, 1.7900e+02, 1.5700e+02,
       1.6200e+02, 1.6000e+02, 1.5600e+02, 1.3500e+02, 1.4000e+02,
       1.2600e+02, 1.0600e+02, 1.2800e+02, 1.1500e+02, 9.8000e+01,
       1.1600e+02, 1.0700e+02, 1.1700e+02, 1.0600e+02, 1.2000e+02,
       1.1800e+02, 1.1100e+02, 1.3600e+02, 9.6000e+01, 1.2000e+02,
       1.3200e+02, 1.3700e+02, 1.2200e+02, 1.3400e+02, 1.3700e+02,
       1.3400e+02, 1.2800e+02, 1.5400e+02, 1.3700e+02, 1.4200e+02,
       1.4000e+02, 1.4700e+02, 1.6500e+02, 1.5500e+02, 1.5000e+02,
       1.4900e+02, 1.8500e+02, 1.5000e+02, 1.8900e+02, 1.7200e+02,
       1.7300e+02, 1.8900e+02, 1.9600e+02, 1.9700e+02, 1.7100e+02,
       1.9100e+02, 1.9900e+02, 1.9300e+02, 1.8800e+02, 2.4800e+02,
       2.3800e+02, 2.4900e+02, 2.5000e+02, 2.2900e+02, 2.1800e+02,
       2.3500e+02, 2.1600e+02, 2.3500e+02, 2.5800e+02, 2.5400e+02,
       2.6900e+02, 2.8800e+02, 2.7400e+02, 2.5400e+02, 2.7700e+02,
       2.7800e+02, 2.7500e+02, 2.8200e+02, 3.0200e+02, 2.9000e+02,
       2.9700e+02, 3.1700e+02, 3.3000e+02, 3.0100e+02, 3.2700e+02,
       3.1200e+02, 3.4300e+02, 3.3500e+02, 3.3000e+02, 3.4500e+02,
       3.1700e+02, 3.7200e+02, 3.6100e+02, 3.9500e+02, 3.7200e+02,
       3.5200e+02, 3.8600e+02, 3.8200e+02, 4.0000e+02, 3.7700e+02,
       3.8100e+02, 3.5600e+02, 4.1000e+02, 3.9200e+02, 4.1700e+02,
       3.6300e+02, 4.3600e+02, 4.2600e+02, 4.0200e+02, 3.8900e+02,
       4.0700e+02, 4.3100e+02, 3.9000e+02, 4.5100e+02, 4.3300e+02,
       4.2500e+02, 3.9200e+02, 4.6900e+02, 4.1400e+02, 3.8800e+02,
       4.6000e+02, 4.4400e+02, 4.6000e+02, 4.7400e+02, 4.6200e+02,
       4.9300e+02, 4.3800e+02, 4.9300e+02, 4.4700e+02, 4.9400e+02,
       5.0900e+02, 5.1700e+02, 5.1800e+02, 4.5400e+02, 5.0600e+02,
       5.1800e+02, 4.4800e+02, 5.1500e+02, 5.0400e+02, 4.9400e+02,
       5.3000e+02, 4.8400e+02, 4.9100e+02, 5.0700e+02, 5.3200e+02,
       5.0500e+02, 4.9700e+02, 4.8800e+02, 4.7800e+02, 4.9200e+02,
       5.0300e+02, 5.3100e+02, 5.1100e+02, 5.1900e+02, 5.2800e+02,
       5.0800e+02, 5.0800e+02, 4.9900e+02, 5.2600e+02, 5.0000e+02,
       5.5500e+02, 5.1300e+02, 5.1600e+02, 5.6600e+02, 5.3500e+02,
       5.3300e+02, 5.5200e+02, 5.7900e+02, 6.0500e+02, 5.7600e+02,
       5.1800e+02, 5.4100e+02, 6.1000e+02, 5.8000e+02, 5.6300e+02,
       5.7800e+02, 5.7900e+02, 5.9700e+02, 5.8300e+02, 6.3200e+02,
       6.3700e+02, 6.1600e+02, 5.7900e+02, 6.2900e+02, 5.7200e+02,
       5.2700e+02, 5.6500e+02, 5.7800e+02, 5.4700e+02, 5.1800e+02,
       4.5500e+02, 5.3700e+02, 4.6000e+02, 3.9800e+02, 4.5600e+02,
       3.9700e+02, 3.6600e+02, 3.7100e+02, 3.4400e+02, 3.2100e+02,
       2.7600e+02, 2.5900e+02, 2.4500e+02, 2.2400e+02, 1.9900e+02,
       1.7600e+02, 1.6200e+02, 1.3400e+02, 1.1300e+02, 1.0800e+02,
       1.0300e+02, 1.0300e+02, 8.1000e+01, 7.7000e+01, 6.5000e+01,
       4.6000e+01, 5.7000e+01, 4.2000e+01, 3.8000e+01, 2.8000e+01,
       3.7000e+01, 2.9000e+01, 2.9000e+01, 2.4000e+01, 3.0000e+01,
       3.1000e+01, 1.9000e+01, 2.3000e+01, 2.2000e+01, 2.6000e+01,
       1.3000e+01, 1.6000e+01, 7.0000e+00, 1.0000e+01, 2.1000e+01,
       2.4000e+01, 1.3000e+01, 1.8000e+01, 1.2000e+01, 1.2000e+01,
       1.4000e+01, 6.0000e+00, 1.2000e+01, 1.2000e+01, 9.0000e+00,
       2.2900e+02]), array([2553., 1357., 3081.,  477.,  308.,  306.,  185.,  145.,  120.,
         81.,   88.,   84.,   77.,   87.,  102.,   94.,   73.,   73.,
        103.,   86.,   80.,   75.,   78.,   80.,   80.,   97.,  101.,
         87.,   97.,   75.,   68.,   89.,   85.,   90.,   90.,   81.,
         94.,   66.,   78.,   86.,   90.,   88.,   83.,   83.,  105.,
         94.,   87.,   93.,   81.,   96.,   77.,   94.,   83.,   82.,
         90.,   84.,   89.,   95.,  101.,  108.,   98.,   90.,  114.,
        107.,  122.,  102.,  115.,  141.,  114.,  109.,  123.,  116.,
        118.,  135.,  141.,  128.,  124.,  128.,  125.,  153.,  131.,
        142.,  144.,  142.,  140.,  145.,  157.,  154.,  147.,  142.,
        168.,  135.,  139.,  145.,  141.,  185.,  184.,  177.,  173.,
        127.,  156.,  173.,  185.,  155.,  195.,  160.,  169.,  187.,
        195.,  183.,  195.,  192.,  202.,  194.,  204.,  189.,  210.,
        222.,  214.,  196.,  214.,  209.,  224.,  218.,  231.,  214.,
        241.,  250.,  253.,  284.,  214.,  238.,  257.,  263.,  286.,
        299.,  240.,  242.,  296.,  291.,  292.,  263.,  314.,  350.,
        304.,  369.,  340.,  395.,  335.,  348.,  342.,  371.,  382.,
        381.,  395.,  379.,  402.,  377.,  392.,  413.,  444.,  364.,
        425.,  415.,  395.,  443.,  388.,  463.,  424.,  426.,  470.,
        451.,  459.,  450.,  522.,  444.,  487.,  497.,  485.,  481.,
        467.,  531.,  531.,  553.,  512.,  517.,  503.,  530.,  555.,
        547.,  553.,  530.,  565.,  596.,  564.,  602.,  591.,  596.,
        626.,  595.,  583.,  637.,  652.,  631.,  633.,  648.,  686.,
        650.,  723.,  715.,  731.,  784.,  775.,  803.,  855.,  881.,
        902.,  879.,  929.,  994.,  869.,  960.,  948., 1013., 1001.,
        995., 1021., 1031.,  970.,  962.,  964.,  928.,  919.,  923.,
        844.,  747.,  677.,  620.,  493.,  431.,  351.,  290.,  259.,
        214.,  159.,  127.,  113.,  102.,   80.,   60.,   42.,   50.,
         26.,   39.,   26.,  794.]), array([1.2452e+04, 9.9000e+01, 1.3000e+02, 1.5100e+02, 1.5500e+02,
       1.5900e+02, 1.4800e+02, 1.7900e+02, 1.6000e+02, 1.6200e+02,
       1.7100e+02, 1.4300e+02, 1.7700e+02, 1.5700e+02, 1.4600e+02,
       1.3700e+02, 1.3000e+02, 1.5300e+02, 1.4000e+02, 1.4700e+02,
       1.3000e+02, 1.2900e+02, 1.2600e+02, 1.0800e+02, 1.1100e+02,
       1.1300e+02, 1.0100e+02, 1.0500e+02, 1.0400e+02, 1.1800e+02,
       1.0900e+02, 9.6000e+01, 1.0200e+02, 1.0100e+02, 1.0500e+02,
       1.0000e+02, 1.0400e+02, 1.1300e+02, 9.2000e+01, 1.0800e+02,
       1.0500e+02, 9.2000e+01, 1.1700e+02, 8.9000e+01, 1.1400e+02,
       1.0100e+02, 8.4000e+01, 1.1200e+02, 1.1300e+02, 1.0200e+02,
       1.1900e+02, 1.0800e+02, 1.2400e+02, 1.0100e+02, 1.0700e+02,
       1.2800e+02, 1.3200e+02, 9.8000e+01, 1.1300e+02, 1.2300e+02,
       1.4500e+02, 1.2300e+02, 1.3100e+02, 1.1900e+02, 1.1000e+02,
       1.1500e+02, 1.1700e+02, 1.2900e+02, 1.3300e+02, 1.3200e+02,
       1.3600e+02, 1.3100e+02, 1.3300e+02, 1.0800e+02, 1.3800e+02,
       1.3400e+02, 1.5500e+02, 1.2500e+02, 1.5400e+02, 1.5200e+02,
       1.4100e+02, 1.5000e+02, 1.6000e+02, 1.2900e+02, 1.4700e+02,
       1.6400e+02, 1.5600e+02, 1.5200e+02, 1.7800e+02, 1.6300e+02,
       1.5900e+02, 1.7200e+02, 1.6700e+02, 1.7900e+02, 1.6900e+02,
       1.8000e+02, 1.8400e+02, 1.6700e+02, 2.0100e+02, 2.2100e+02,
       1.9200e+02, 1.8900e+02, 1.9100e+02, 2.1000e+02, 2.0400e+02,
       2.0000e+02, 2.2500e+02, 2.0000e+02, 2.0100e+02, 2.2100e+02,
       2.4200e+02, 1.9900e+02, 2.2100e+02, 2.5200e+02, 2.3500e+02,
       2.4800e+02, 2.6200e+02, 2.6700e+02, 2.2200e+02, 2.4500e+02,
       2.5800e+02, 2.5900e+02, 2.3200e+02, 2.6400e+02, 2.6800e+02,
       2.6000e+02, 2.9300e+02, 2.9800e+02, 3.0400e+02, 2.7100e+02,
       3.1000e+02, 2.8900e+02, 2.9700e+02, 3.1600e+02, 3.0400e+02,
       3.1000e+02, 3.2300e+02, 3.3400e+02, 2.9200e+02, 3.2600e+02,
       3.6900e+02, 3.3900e+02, 3.9400e+02, 3.6900e+02, 3.5800e+02,
       3.7200e+02, 4.0600e+02, 4.1500e+02, 3.8600e+02, 4.0200e+02,
       4.2600e+02, 4.1600e+02, 4.1100e+02, 4.1000e+02, 4.3100e+02,
       4.6200e+02, 4.0200e+02, 4.4100e+02, 4.6400e+02, 4.7500e+02,
       4.2600e+02, 3.8800e+02, 4.1800e+02, 4.1900e+02, 4.3200e+02,
       4.7200e+02, 4.7300e+02, 4.4500e+02, 4.9900e+02, 4.8700e+02,
       4.7800e+02, 4.8200e+02, 5.0300e+02, 4.8300e+02, 4.6400e+02,
       4.5600e+02, 4.9600e+02, 4.9200e+02, 5.4500e+02, 5.0600e+02,
       5.3300e+02, 5.6800e+02, 5.3500e+02, 5.4500e+02, 5.6200e+02,
       5.8400e+02, 6.2900e+02, 6.1000e+02, 6.5000e+02, 6.6100e+02,
       6.6500e+02, 6.9900e+02, 7.3100e+02, 7.0600e+02, 7.7500e+02,
       7.5300e+02, 8.0700e+02, 8.0800e+02, 8.5400e+02, 8.6000e+02,
       9.1700e+02, 8.8300e+02, 8.8300e+02, 9.0400e+02, 9.1100e+02,
       9.2500e+02, 9.2900e+02, 9.7400e+02, 9.4500e+02, 9.7100e+02,
       8.8500e+02, 9.6500e+02, 8.8700e+02, 9.0200e+02, 8.2900e+02,
       8.3100e+02, 7.9000e+02, 7.6700e+02, 6.7800e+02, 6.4500e+02,
       6.1400e+02, 5.2800e+02, 4.9000e+02, 4.1500e+02, 4.3000e+02,
       3.2900e+02, 2.7600e+02, 2.5900e+02, 2.1800e+02, 1.7800e+02,
       1.7300e+02, 1.5500e+02, 1.0600e+02, 8.3000e+01, 8.8000e+01,
       7.8000e+01, 4.8000e+01, 4.7000e+01, 5.7000e+01, 4.2000e+01,
       3.8000e+01, 3.3000e+01, 2.4000e+01, 2.0000e+01, 1.3000e+01,
       2.1000e+01, 2.8000e+01, 6.0000e+00, 1.2000e+01, 1.8000e+01,
       1.2000e+01, 9.0000e+00, 1.2000e+01, 1.1000e+01, 1.3000e+01,
       2.0300e+02]), array([1.2212e+04, 2.3800e+02, 1.8100e+02, 1.7000e+02, 1.9300e+02,
       1.6900e+02, 1.7100e+02, 1.8800e+02, 1.9900e+02, 2.4300e+02,
       2.1500e+02, 2.5000e+02, 2.1800e+02, 2.1100e+02, 2.2900e+02,
       2.0300e+02, 1.9400e+02, 1.9400e+02, 2.0400e+02, 1.6700e+02,
       1.6200e+02, 1.6900e+02, 1.7400e+02, 1.6100e+02, 1.7600e+02,
       1.6100e+02, 1.8800e+02, 1.7700e+02, 1.6400e+02, 1.6700e+02,
       1.7300e+02, 1.5300e+02, 1.5800e+02, 1.2700e+02, 1.2800e+02,
       1.5500e+02, 1.2200e+02, 1.3500e+02, 1.2200e+02, 1.4200e+02,
       1.2700e+02, 1.1300e+02, 1.3500e+02, 1.1900e+02, 1.2900e+02,
       1.4700e+02, 1.4700e+02, 1.3600e+02, 1.4600e+02, 1.3900e+02,
       1.3000e+02, 1.4100e+02, 1.3800e+02, 1.3300e+02, 1.2400e+02,
       1.5200e+02, 1.4000e+02, 1.2800e+02, 1.3600e+02, 1.3500e+02,
       1.4700e+02, 1.3800e+02, 1.4200e+02, 1.2900e+02, 1.5300e+02,
       1.6100e+02, 1.3100e+02, 1.6400e+02, 1.5200e+02, 1.4200e+02,
       1.5800e+02, 1.7600e+02, 1.7100e+02, 1.7100e+02, 1.5400e+02,
       1.5900e+02, 1.5300e+02, 1.7900e+02, 1.6700e+02, 1.7800e+02,
       1.7700e+02, 1.6100e+02, 1.9100e+02, 2.0000e+02, 1.8200e+02,
       1.6400e+02, 1.9100e+02, 2.0200e+02, 1.9400e+02, 1.8700e+02,
       2.2000e+02, 2.0800e+02, 1.9500e+02, 2.0200e+02, 2.0100e+02,
       2.0900e+02, 1.9200e+02, 2.2500e+02, 2.3900e+02, 2.3800e+02,
       2.3200e+02, 2.2600e+02, 2.4100e+02, 2.4900e+02, 2.4600e+02,
       2.5000e+02, 2.4300e+02, 2.7600e+02, 2.6300e+02, 2.6200e+02,
       2.8800e+02, 2.9700e+02, 2.7500e+02, 2.6800e+02, 3.0500e+02,
       2.8900e+02, 2.7600e+02, 2.7500e+02, 2.6400e+02, 3.0500e+02,
       2.6900e+02, 2.9100e+02, 2.7000e+02, 3.2500e+02, 2.6500e+02,
       3.1100e+02, 3.3900e+02, 3.2800e+02, 3.2500e+02, 2.9800e+02,
       3.1200e+02, 3.2300e+02, 3.1500e+02, 3.1600e+02, 3.3900e+02,
       3.3700e+02, 3.3300e+02, 3.2400e+02, 3.3000e+02, 3.7100e+02,
       3.3900e+02, 3.3700e+02, 3.4600e+02, 3.5600e+02, 3.8400e+02,
       3.8300e+02, 3.7000e+02, 3.8900e+02, 3.7400e+02, 3.8100e+02,
       3.8000e+02, 3.8600e+02, 4.1600e+02, 4.5600e+02, 4.2300e+02,
       4.2400e+02, 4.5700e+02, 4.6900e+02, 4.4500e+02, 4.6500e+02,
       4.8800e+02, 5.2200e+02, 5.2200e+02, 5.4100e+02, 5.1000e+02,
       5.0200e+02, 5.0300e+02, 5.0700e+02, 5.0200e+02, 5.4300e+02,
       5.2000e+02, 5.2900e+02, 5.5200e+02, 5.7100e+02, 5.3800e+02,
       5.7700e+02, 5.9000e+02, 5.9700e+02, 6.1200e+02, 6.1500e+02,
       6.1900e+02, 5.9800e+02, 6.2600e+02, 6.6000e+02, 6.3200e+02,
       6.3200e+02, 6.9300e+02, 7.2300e+02, 7.2000e+02, 7.1700e+02,
       7.4500e+02, 7.8300e+02, 7.8700e+02, 8.2100e+02, 8.4000e+02,
       7.8500e+02, 8.6400e+02, 8.9400e+02, 9.1000e+02, 8.8400e+02,
       9.1000e+02, 9.0700e+02, 9.4300e+02, 9.5400e+02, 8.8700e+02,
       8.6700e+02, 8.5800e+02, 8.0100e+02, 7.2300e+02, 7.0500e+02,
       6.8700e+02, 6.9100e+02, 5.8900e+02, 5.1600e+02, 5.0200e+02,
       4.3700e+02, 3.6300e+02, 3.0700e+02, 2.8600e+02, 2.3600e+02,
       2.1700e+02, 1.6700e+02, 1.5500e+02, 1.3500e+02, 1.0200e+02,
       9.2000e+01, 8.8000e+01, 7.1000e+01, 6.8000e+01, 5.9000e+01,
       4.4000e+01, 4.2000e+01, 3.7000e+01, 3.3000e+01, 2.1000e+01,
       3.3000e+01, 1.3000e+01, 2.0000e+01, 1.6000e+01, 2.4000e+01,
       2.0000e+01, 1.3000e+01, 1.8000e+01, 1.2000e+01, 8.0000e+00,
       1.1000e+01, 1.4000e+01, 1.0000e+01, 1.2000e+01, 7.0000e+00,
       1.0000e+01, 8.0000e+00, 7.0000e+00, 6.0000e+00, 5.0000e+00,
       2.6800e+02]), array([1538.,   60.,   74.,   79.,  111.,  165.,  165.,  174.,  250.,
        294.,  302.,  405.,  474.,  488.,  562.,  806.,  821.,  804.,
        833.,  568.,  588.,  624.,  655.,  651.,  602.,  531.,  644.,
        722.,  503.,  373.,  321.,  258.,  189.,  152.,  118.,  104.,
         83.,   64.,   71.,   58.,   65.,   48.,   45.,   48.,   50.,
         55.,   38.,   46.,   39.,   45.,   41.,   46.,   37.,   40.,
         57.,   49.,   57.,   39.,   59.,   53.,   58.,   50.,   70.,
         67.,   54.,   69.,   80.,   54.,   64.,   72.,   76.,   85.,
         70.,   93.,   63.,   85.,   73.,   72.,   80.,   90.,   86.,
        108.,   94.,  103.,   76.,  105.,   83.,   94.,   94.,  125.,
         95.,  118.,  114.,  121.,  128.,  121.,  123.,  138.,  138.,
        162.,  158.,  145.,  141.,  173.,  168.,  179.,  165.,  189.,
        212.,  185.,  219.,  211.,  216.,  202.,  202.,  243.,  245.,
        237.,  257.,  275.,  278.,  276.,  248.,  290.,  263.,  254.,
        279.,  280.,  306.,  311.,  298.,  292.,  287.,  335.,  326.,
        334.,  333.,  322.,  386.,  383.,  365.,  403.,  396.,  389.,
        385.,  415.,  430.,  460.,  431.,  457.,  426.,  472.,  484.,
        477.,  499.,  547.,  471.,  564.,  533.,  620.,  614.,  560.,
        660.,  720.,  649.,  723.,  762.,  724.,  721.,  774.,  808.,
        791.,  811.,  807.,  833.,  850.,  862.,  908.,  879.,  987.,
       1064., 1077., 1096., 1108., 1082., 1167., 1188., 1174., 1269.,
       1271., 1285., 1226., 1268., 1280., 1180., 1132., 1170., 1159.,
       1070.,  988.,  874.,  822.,  765.,  757.,  624.,  569.,  542.,
        486.,  369.,  390.,  322.,  305.,  248.,  214.,  189.,  205.,
        157.,  157.,  134.,  109.,  105.,   92.,   95.,   87.,   68.,
         78.,   69.,   65.,   74.,   62.,   59.,   42.,   53.,   48.,
         55.,   40.,   49.,   40.,   39.,   42.,   40.,   50.,   38.,
         29.,   45.,   22.,   21.,   26.,   27.,   31.,   24.,   30.,
         19.,   18.,   25.,  540.]), array([8.815e+03, 1.070e+02, 1.200e+02, 1.130e+02, 1.210e+02, 1.100e+02,
       1.190e+02, 9.700e+01, 7.700e+01, 8.700e+01, 8.900e+01, 7.900e+01,
       6.500e+01, 8.500e+01, 8.200e+01, 6.500e+01, 7.300e+01, 7.200e+01,
       6.800e+01, 9.900e+01, 9.100e+01, 7.800e+01, 8.100e+01, 1.000e+02,
       1.000e+02, 1.050e+02, 8.100e+01, 8.800e+01, 1.040e+02, 1.010e+02,
       1.080e+02, 8.200e+01, 9.200e+01, 1.080e+02, 9.600e+01, 1.050e+02,
       1.150e+02, 1.110e+02, 1.010e+02, 1.160e+02, 1.420e+02, 1.210e+02,
       1.360e+02, 1.190e+02, 9.800e+01, 1.280e+02, 1.140e+02, 1.260e+02,
       1.150e+02, 1.080e+02, 1.330e+02, 1.270e+02, 1.290e+02, 1.410e+02,
       1.170e+02, 1.250e+02, 1.110e+02, 1.430e+02, 1.320e+02, 1.220e+02,
       1.330e+02, 1.340e+02, 1.450e+02, 1.230e+02, 1.140e+02, 1.070e+02,
       1.230e+02, 1.180e+02, 1.050e+02, 1.270e+02, 1.140e+02, 1.230e+02,
       1.270e+02, 1.420e+02, 1.260e+02, 1.170e+02, 1.510e+02, 1.380e+02,
       1.480e+02, 1.290e+02, 1.480e+02, 1.550e+02, 1.270e+02, 1.300e+02,
       1.440e+02, 1.320e+02, 1.500e+02, 1.710e+02, 1.450e+02, 1.530e+02,
       1.400e+02, 1.650e+02, 1.500e+02, 1.490e+02, 1.490e+02, 1.400e+02,
       1.480e+02, 1.620e+02, 1.840e+02, 1.860e+02, 1.730e+02, 1.990e+02,
       2.140e+02, 1.960e+02, 1.800e+02, 2.050e+02, 1.940e+02, 1.930e+02,
       1.960e+02, 2.120e+02, 1.940e+02, 2.000e+02, 2.460e+02, 2.130e+02,
       2.280e+02, 2.290e+02, 2.280e+02, 2.050e+02, 2.680e+02, 2.820e+02,
       2.840e+02, 2.460e+02, 2.790e+02, 2.980e+02, 2.740e+02, 2.830e+02,
       2.920e+02, 2.760e+02, 3.000e+02, 3.020e+02, 2.870e+02, 2.980e+02,
       3.230e+02, 3.160e+02, 3.030e+02, 3.460e+02, 3.510e+02, 3.650e+02,
       3.410e+02, 3.660e+02, 3.860e+02, 3.910e+02, 3.470e+02, 3.870e+02,
       4.020e+02, 3.640e+02, 3.990e+02, 4.160e+02, 4.400e+02, 4.590e+02,
       4.460e+02, 4.160e+02, 4.760e+02, 4.900e+02, 4.870e+02, 5.070e+02,
       5.220e+02, 5.700e+02, 5.720e+02, 5.710e+02, 5.580e+02, 6.070e+02,
       5.560e+02, 6.220e+02, 6.140e+02, 6.600e+02, 6.640e+02, 6.300e+02,
       7.200e+02, 6.730e+02, 7.030e+02, 7.090e+02, 6.990e+02, 6.910e+02,
       6.830e+02, 7.100e+02, 7.400e+02, 7.570e+02, 7.490e+02, 7.660e+02,
       7.650e+02, 7.350e+02, 8.040e+02, 7.900e+02, 8.260e+02, 8.270e+02,
       8.710e+02, 8.700e+02, 8.990e+02, 9.040e+02, 8.430e+02, 8.730e+02,
       8.880e+02, 9.360e+02, 9.440e+02, 9.060e+02, 9.740e+02, 9.600e+02,
       9.380e+02, 9.290e+02, 9.400e+02, 9.580e+02, 8.920e+02, 9.300e+02,
       9.220e+02, 8.920e+02, 8.970e+02, 8.100e+02, 8.280e+02, 8.350e+02,
       7.810e+02, 6.910e+02, 6.960e+02, 6.700e+02, 6.180e+02, 5.650e+02,
       5.360e+02, 4.540e+02, 4.590e+02, 3.990e+02, 3.660e+02, 3.290e+02,
       2.990e+02, 2.790e+02, 2.160e+02, 1.790e+02, 1.790e+02, 1.410e+02,
       1.280e+02, 8.400e+01, 1.020e+02, 7.300e+01, 5.600e+01, 4.800e+01,
       4.900e+01, 3.100e+01, 4.300e+01, 3.500e+01, 2.700e+01, 2.800e+01,
       3.300e+01, 1.800e+01, 2.400e+01, 2.400e+01, 2.200e+01, 2.000e+01,
       1.800e+01, 6.000e+00, 2.100e+01, 1.700e+01, 2.700e+01, 1.200e+01,
       1.100e+01, 2.000e+01, 2.100e+01, 6.510e+02]), array([8.745e+03, 1.460e+02, 1.060e+02, 1.180e+02, 1.330e+02, 1.110e+02,
       1.100e+02, 1.330e+02, 8.400e+01, 1.390e+02, 1.020e+02, 1.030e+02,
       1.320e+02, 1.060e+02, 1.140e+02, 1.310e+02, 1.490e+02, 1.440e+02,
       1.520e+02, 1.520e+02, 1.250e+02, 1.500e+02, 1.340e+02, 1.410e+02,
       1.140e+02, 1.380e+02, 1.340e+02, 1.470e+02, 1.370e+02, 1.290e+02,
       1.340e+02, 1.420e+02, 1.330e+02, 1.260e+02, 1.260e+02, 1.370e+02,
       1.590e+02, 1.520e+02, 1.490e+02, 1.460e+02, 1.380e+02, 1.440e+02,
       1.310e+02, 1.350e+02, 1.350e+02, 1.500e+02, 1.620e+02, 1.510e+02,
       1.480e+02, 1.430e+02, 1.810e+02, 1.440e+02, 1.310e+02, 1.590e+02,
       1.630e+02, 1.690e+02, 1.410e+02, 1.700e+02, 1.760e+02, 1.850e+02,
       1.770e+02, 1.740e+02, 2.080e+02, 1.810e+02, 2.120e+02, 1.880e+02,
       1.950e+02, 1.910e+02, 1.900e+02, 1.830e+02, 1.910e+02, 2.080e+02,
       1.860e+02, 1.990e+02, 2.050e+02, 2.180e+02, 1.940e+02, 2.240e+02,
       2.180e+02, 2.060e+02, 2.140e+02, 2.280e+02, 1.970e+02, 1.850e+02,
       2.200e+02, 2.130e+02, 2.360e+02, 2.250e+02, 2.250e+02, 2.540e+02,
       2.730e+02, 2.440e+02, 2.360e+02, 2.610e+02, 2.820e+02, 2.720e+02,
       2.560e+02, 2.540e+02, 2.490e+02, 2.430e+02, 2.730e+02, 2.430e+02,
       2.540e+02, 2.430e+02, 2.880e+02, 2.460e+02, 2.660e+02, 2.690e+02,
       2.990e+02, 2.830e+02, 3.090e+02, 3.210e+02, 3.000e+02, 3.040e+02,
       3.160e+02, 3.170e+02, 2.940e+02, 3.360e+02, 3.090e+02, 3.290e+02,
       3.250e+02, 3.250e+02, 3.290e+02, 3.430e+02, 3.010e+02, 2.980e+02,
       3.140e+02, 3.680e+02, 3.570e+02, 3.210e+02, 3.180e+02, 3.630e+02,
       3.170e+02, 3.850e+02, 3.730e+02, 4.000e+02, 3.630e+02, 3.470e+02,
       3.670e+02, 4.010e+02, 3.620e+02, 3.680e+02, 3.960e+02, 4.230e+02,
       3.840e+02, 3.800e+02, 4.150e+02, 3.900e+02, 4.280e+02, 4.230e+02,
       4.100e+02, 4.400e+02, 4.620e+02, 4.490e+02, 4.680e+02, 4.570e+02,
       4.400e+02, 5.120e+02, 4.940e+02, 5.110e+02, 4.980e+02, 4.890e+02,
       4.960e+02, 4.870e+02, 4.750e+02, 5.040e+02, 4.860e+02, 5.600e+02,
       5.470e+02, 5.470e+02, 4.950e+02, 5.350e+02, 5.600e+02, 5.350e+02,
       5.650e+02, 5.420e+02, 5.640e+02, 5.920e+02, 5.560e+02, 5.910e+02,
       5.930e+02, 6.970e+02, 6.630e+02, 6.220e+02, 6.920e+02, 6.880e+02,
       7.370e+02, 7.350e+02, 7.120e+02, 7.630e+02, 8.120e+02, 7.840e+02,
       8.090e+02, 7.830e+02, 8.090e+02, 8.380e+02, 8.300e+02, 8.120e+02,
       7.980e+02, 8.290e+02, 8.240e+02, 7.990e+02, 8.240e+02, 8.370e+02,
       8.710e+02, 8.420e+02, 8.760e+02, 7.670e+02, 7.520e+02, 6.770e+02,
       6.910e+02, 6.920e+02, 6.350e+02, 6.050e+02, 5.880e+02, 5.240e+02,
       5.640e+02, 4.970e+02, 4.680e+02, 3.690e+02, 3.670e+02, 3.140e+02,
       2.640e+02, 2.420e+02, 2.400e+02, 1.910e+02, 1.530e+02, 1.450e+02,
