         76.,   61.,   70.,   40.,   34.,   24.,   32.,   24.,   22.,
         18.,   18.,   20.,   16.,    9.,   15.,   10.,    6.,   12.,
          8.,    6.,   10.,  340.]), array([2.064e+04, 1.320e+02, 1.350e+02, 1.280e+02, 1.070e+02, 1.180e+02,
       9.900e+01, 1.180e+02, 9.900e+01, 1.040e+02, 1.060e+02, 1.060e+02,
       1.200e+02, 9.800e+01, 1.010e+02, 1.140e+02, 9.600e+01, 1.120e+02,
       1.200e+02, 1.100e+02, 1.100e+02, 9.500e+01, 1.140e+02, 1.080e+02,
       9.800e+01, 1.250e+02, 1.190e+02, 1.180e+02, 1.380e+02, 1.130e+02,
       1.140e+02, 1.160e+02, 1.220e+02, 1.370e+02, 1.440e+02, 1.530e+02,
       1.350e+02, 1.420e+02, 1.270e+02, 1.400e+02, 1.350e+02, 1.300e+02,
       1.480e+02, 1.690e+02, 1.580e+02, 1.670e+02, 1.500e+02, 1.830e+02,
       1.590e+02, 1.500e+02, 1.700e+02, 1.740e+02, 1.550e+02, 1.460e+02,
       1.530e+02, 1.490e+02, 1.640e+02, 1.790e+02, 2.050e+02, 1.920e+02,
       1.640e+02, 1.860e+02, 1.880e+02, 2.060e+02, 1.980e+02, 1.750e+02,
       1.990e+02, 1.860e+02, 1.840e+02, 1.890e+02, 1.790e+02, 1.800e+02,
       1.760e+02, 1.880e+02, 1.950e+02, 2.180e+02, 1.880e+02, 1.840e+02,
       1.830e+02, 2.090e+02, 1.960e+02, 1.880e+02, 2.160e+02, 2.270e+02,
       2.190e+02, 2.380e+02, 2.000e+02, 2.090e+02, 2.140e+02, 2.370e+02,
       2.130e+02, 2.440e+02, 2.250e+02, 2.590e+02, 2.400e+02, 2.040e+02,
       2.470e+02, 2.180e+02, 2.410e+02, 2.500e+02, 2.580e+02, 2.440e+02,
       2.680e+02, 2.320e+02, 2.580e+02, 2.620e+02, 2.930e+02, 2.750e+02,
       2.730e+02, 2.570e+02, 2.670e+02, 2.870e+02, 2.860e+02, 2.790e+02,
       3.010e+02, 2.980e+02, 2.630e+02, 3.080e+02, 2.690e+02, 2.730e+02,
       2.940e+02, 2.930e+02, 3.000e+02, 2.940e+02, 3.000e+02, 2.800e+02,
       2.970e+02, 2.760e+02, 2.760e+02, 2.850e+02, 3.040e+02, 2.700e+02,
       2.870e+02, 2.710e+02, 3.080e+02, 3.020e+02, 3.110e+02, 2.980e+02,
       3.110e+02, 3.070e+02, 3.040e+02, 3.320e+02, 3.170e+02, 3.090e+02,
       3.170e+02, 2.960e+02, 3.490e+02, 3.410e+02, 3.290e+02, 3.620e+02,
       3.670e+02, 4.130e+02, 3.740e+02, 3.770e+02, 3.630e+02, 3.960e+02,
       3.980e+02, 4.210e+02, 4.660e+02, 4.720e+02, 4.660e+02, 4.760e+02,
       4.650e+02, 4.840e+02, 5.060e+02, 5.450e+02, 5.360e+02, 5.360e+02,
       5.540e+02, 6.040e+02, 6.090e+02, 6.440e+02, 6.610e+02, 6.480e+02,
       6.350e+02, 6.960e+02, 6.900e+02, 7.130e+02, 7.340e+02, 7.170e+02,
       7.430e+02, 7.910e+02, 8.080e+02, 7.580e+02, 8.120e+02, 8.020e+02,
       8.470e+02, 8.000e+02, 8.340e+02, 7.800e+02, 7.700e+02, 7.340e+02,
       7.170e+02, 7.310e+02, 7.730e+02, 7.240e+02, 7.070e+02, 6.890e+02,
       6.680e+02, 6.350e+02, 5.790e+02, 5.690e+02, 5.060e+02, 5.060e+02,
       4.630e+02, 4.220e+02, 3.600e+02, 3.290e+02, 2.960e+02, 2.960e+02,
       2.440e+02, 2.460e+02, 2.260e+02, 1.780e+02, 1.660e+02, 1.490e+02,
       1.410e+02, 1.210e+02, 9.700e+01, 7.800e+01, 7.200e+01, 8.400e+01,
       7.300e+01, 7.000e+01, 5.600e+01, 5.400e+01, 3.300e+01, 3.600e+01,
       2.500e+01, 2.900e+01, 2.200e+01, 2.200e+01, 2.000e+01, 2.000e+01,
       1.500e+01, 2.500e+01, 1.600e+01, 1.200e+01, 1.200e+01, 1.200e+01,
       1.100e+01, 1.300e+01, 1.100e+01, 1.200e+01, 1.300e+01, 1.800e+01,
       9.000e+00, 1.100e+01, 6.000e+00, 9.000e+00, 4.000e+00, 7.000e+00,
       5.000e+00, 4.000e+00, 2.000e+00, 1.990e+02]), array([1.0807e+04, 2.8900e+02, 2.7800e+02, 3.3600e+02, 3.1200e+02,
       3.3500e+02, 3.2300e+02, 3.4100e+02, 3.4300e+02, 3.1800e+02,
       3.0800e+02, 2.9200e+02, 2.9700e+02, 2.8200e+02, 2.4000e+02,
       2.6200e+02, 2.4600e+02, 2.2900e+02, 2.0000e+02, 2.3500e+02,
       2.1500e+02, 2.2200e+02, 2.0100e+02, 2.1100e+02, 1.9200e+02,
       1.8400e+02, 1.9400e+02, 1.6800e+02, 1.8000e+02, 1.7800e+02,
       2.1900e+02, 1.7800e+02, 2.0000e+02, 2.0200e+02, 1.8500e+02,
       1.9400e+02, 1.9600e+02, 2.1700e+02, 1.9800e+02, 2.0200e+02,
       1.5800e+02, 1.9300e+02, 1.8200e+02, 1.6500e+02, 1.9400e+02,
       1.9800e+02, 1.9000e+02, 1.9400e+02, 1.6700e+02, 1.8800e+02,
       2.0000e+02, 2.0900e+02, 2.0300e+02, 2.0500e+02, 2.0500e+02,
       2.2000e+02, 2.4000e+02, 2.3800e+02, 2.1200e+02, 2.3800e+02,
       2.1700e+02, 2.5200e+02, 2.9100e+02, 2.3700e+02, 2.4200e+02,
       2.5000e+02, 2.6600e+02, 2.3100e+02, 2.6200e+02, 2.6700e+02,
       2.4300e+02, 2.5100e+02, 2.7700e+02, 2.9100e+02, 2.9100e+02,
       2.9500e+02, 2.9400e+02, 2.6700e+02, 2.9900e+02, 3.1800e+02,
       3.1200e+02, 2.8200e+02, 3.0600e+02, 2.9600e+02, 3.1300e+02,
       3.2600e+02, 3.4000e+02, 3.1900e+02, 3.6000e+02, 3.3100e+02,
       3.4900e+02, 3.5000e+02, 3.5200e+02, 3.5300e+02, 3.4500e+02,
       3.2400e+02, 3.5200e+02, 3.5700e+02, 3.8200e+02, 3.5700e+02,
       3.8100e+02, 3.5300e+02, 4.0200e+02, 3.7000e+02, 3.7800e+02,
       3.7600e+02, 3.8100e+02, 3.8500e+02, 3.9900e+02, 3.8800e+02,
       3.7900e+02, 3.9100e+02, 4.2800e+02, 4.0100e+02, 4.1100e+02,
       4.1200e+02, 3.9900e+02, 3.9500e+02, 4.2300e+02, 4.1700e+02,
       4.4300e+02, 4.2000e+02, 4.0900e+02, 4.0400e+02, 4.6100e+02,
       4.6500e+02, 4.7300e+02, 4.8200e+02, 4.4200e+02, 4.6900e+02,
       4.4700e+02, 4.8200e+02, 4.4600e+02, 4.7300e+02, 5.8100e+02,
       4.9700e+02, 5.1800e+02, 5.0700e+02, 4.9400e+02, 4.9300e+02,
       5.1300e+02, 5.3700e+02, 5.4400e+02, 5.1900e+02, 5.3500e+02,
       5.4200e+02, 5.2900e+02, 5.9900e+02, 5.5800e+02, 5.5600e+02,
       5.9500e+02, 5.5400e+02, 5.6200e+02, 5.7900e+02, 6.0000e+02,
       5.9800e+02, 5.8200e+02, 6.0600e+02, 6.2800e+02, 5.7600e+02,
       6.3100e+02, 6.7300e+02, 6.4200e+02, 7.0000e+02, 6.2800e+02,
       6.6900e+02, 6.5500e+02, 6.9500e+02, 7.1500e+02, 7.0800e+02,
       7.3700e+02, 7.6800e+02, 7.2000e+02, 8.0800e+02, 7.2200e+02,
       7.0400e+02, 7.4700e+02, 7.4400e+02, 7.2600e+02, 7.1000e+02,
       6.7300e+02, 6.4100e+02, 6.0600e+02, 6.0400e+02, 6.1800e+02,
       5.5100e+02, 5.4700e+02, 5.2900e+02, 4.7900e+02, 4.9700e+02,
       4.4100e+02, 3.7400e+02, 3.8600e+02, 3.4600e+02, 2.6300e+02,
       2.8000e+02, 2.4300e+02, 2.6300e+02, 1.9700e+02, 1.7900e+02,
       1.6400e+02, 1.3600e+02, 1.3200e+02, 1.0100e+02, 9.5000e+01,
       8.8000e+01, 8.1000e+01, 6.6000e+01, 8.2000e+01, 5.3000e+01,
       4.7000e+01, 4.3000e+01, 4.4000e+01, 4.0000e+01, 2.3000e+01,
       3.0000e+01, 4.0000e+01, 2.3000e+01, 3.1000e+01, 2.7000e+01,
       2.1000e+01, 1.9000e+01, 2.4000e+01, 1.4000e+01, 1.0000e+01,
       1.3000e+01, 1.7000e+01, 9.0000e+00, 8.0000e+00, 7.0000e+00,
       9.0000e+00, 6.0000e+00, 9.0000e+00, 9.0000e+00, 8.0000e+00,
       6.0000e+00, 9.0000e+00, 4.0000e+00, 8.0000e+00, 3.0000e+00,
       5.0000e+00, 5.0000e+00, 3.0000e+00, 4.0000e+00, 7.0000e+00,
       3.0000e+00, 3.0000e+00, 6.0000e+00, 2.0000e+00, 7.0000e+00,
       5.0000e+00, 5.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00,
       1.2200e+02]), array([7.417e+03, 2.200e+01, 1.800e+01, 2.400e+01, 3.100e+01, 3.600e+01,
       3.600e+01, 3.000e+01, 4.100e+01, 4.100e+01, 4.600e+01, 3.200e+01,
       5.600e+01, 4.200e+01, 5.300e+01, 5.200e+01, 5.800e+01, 5.200e+01,
       7.300e+01, 6.300e+01, 6.900e+01, 6.000e+01, 7.500e+01, 9.200e+01,
       9.100e+01, 7.900e+01, 8.500e+01, 7.800e+01, 6.700e+01, 9.900e+01,
       7.200e+01, 8.800e+01, 9.100e+01, 9.000e+01, 8.700e+01, 7.700e+01,
       8.100e+01, 1.070e+02, 1.030e+02, 1.000e+02, 9.800e+01, 9.500e+01,
       9.600e+01, 9.100e+01, 8.800e+01, 9.100e+01, 1.000e+02, 1.100e+02,
       9.400e+01, 8.000e+01, 6.300e+01, 8.500e+01, 7.800e+01, 8.000e+01,
       8.500e+01, 7.900e+01, 8.700e+01, 8.400e+01, 1.010e+02, 8.900e+01,
       1.010e+02, 7.800e+01, 9.600e+01, 1.170e+02, 1.080e+02, 1.180e+02,
       1.210e+02, 1.080e+02, 1.250e+02, 1.120e+02, 1.330e+02, 1.420e+02,
       1.160e+02, 1.190e+02, 1.310e+02, 1.250e+02, 1.380e+02, 1.230e+02,
       1.420e+02, 1.550e+02, 1.300e+02, 1.390e+02, 1.560e+02, 1.660e+02,
       1.630e+02, 1.480e+02, 1.740e+02, 1.760e+02, 1.660e+02, 1.830e+02,
       1.590e+02, 2.060e+02, 1.860e+02, 2.060e+02, 1.830e+02, 2.100e+02,
       2.370e+02, 2.130e+02, 2.240e+02, 2.420e+02, 2.370e+02, 2.400e+02,
       2.550e+02, 2.340e+02, 2.340e+02, 2.610e+02, 3.000e+02, 2.710e+02,
       2.750e+02, 2.870e+02, 2.940e+02, 2.950e+02, 3.170e+02, 3.010e+02,
       2.960e+02, 3.210e+02, 3.410e+02, 3.170e+02, 3.060e+02, 3.090e+02,
       2.960e+02, 3.040e+02, 2.930e+02, 3.450e+02, 3.190e+02, 3.440e+02,
       3.290e+02, 3.570e+02, 3.490e+02, 3.250e+02, 3.660e+02, 3.390e+02,
       3.200e+02, 3.310e+02, 3.640e+02, 3.670e+02, 3.510e+02, 3.580e+02,
       3.480e+02, 3.730e+02, 3.570e+02, 3.810e+02, 3.660e+02, 3.290e+02,
       3.690e+02, 4.030e+02, 3.760e+02, 3.870e+02, 3.740e+02, 4.080e+02,
       3.850e+02, 3.650e+02, 3.750e+02, 3.760e+02, 4.290e+02, 4.010e+02,
       4.140e+02, 4.060e+02, 4.480e+02, 4.500e+02, 4.460e+02, 4.710e+02,
       4.760e+02, 4.990e+02, 4.550e+02, 4.700e+02, 5.070e+02, 5.640e+02,
       5.190e+02, 4.930e+02, 5.620e+02, 5.220e+02, 5.270e+02, 5.470e+02,
       5.190e+02, 5.590e+02, 5.600e+02, 5.810e+02, 5.570e+02, 5.440e+02,
       5.660e+02, 5.690e+02, 5.930e+02, 5.560e+02, 5.990e+02, 5.720e+02,
       5.770e+02, 6.430e+02, 6.390e+02, 6.160e+02, 6.460e+02, 5.870e+02,
       6.200e+02, 6.120e+02, 6.750e+02, 6.880e+02, 6.870e+02, 7.380e+02,
       7.810e+02, 7.830e+02, 7.640e+02, 8.690e+02, 8.500e+02, 8.290e+02,
       9.260e+02, 8.670e+02, 9.330e+02, 9.500e+02, 9.840e+02, 9.920e+02,
       9.790e+02, 9.810e+02, 1.027e+03, 1.025e+03, 1.042e+03, 1.025e+03,
       9.920e+02, 8.990e+02, 9.270e+02, 8.630e+02, 7.780e+02, 8.310e+02,
       7.110e+02, 6.780e+02, 6.530e+02, 6.090e+02, 5.830e+02, 5.720e+02,
       5.620e+02, 5.050e+02, 4.750e+02, 3.920e+02, 4.610e+02, 3.300e+02,
       2.360e+02, 2.300e+02, 1.740e+02, 1.090e+02, 7.900e+01, 7.200e+01,
       4.100e+01, 4.200e+01, 2.800e+01, 2.100e+01, 2.300e+01, 1.500e+01,
       9.000e+00, 9.000e+00, 6.000e+00, 1.400e+01, 8.000e+00, 6.000e+00,
       2.000e+00, 1.000e+00, 4.000e+00, 2.520e+02]), array([7196.,  102.,   65.,  111.,  122.,  103.,  106.,  106.,  101.,
         90.,   88.,   82.,   71.,  110.,   81.,   82.,   88.,   85.,
         90.,   78.,  109.,  113.,  103.,  107.,  104.,  107.,  104.,
        103.,   80.,   93.,  114.,  101.,  110.,  106.,  110.,  120.,
        114.,  108.,  138.,  120.,  130.,  113.,  133.,  117.,  130.,
        133.,  140.,  125.,  125.,  123.,  156.,  168.,  140.,  149.,
        141.,  145.,  120.,  119.,  148.,  161.,  139.,  117.,  117.,
        143.,  138.,  124.,  147.,  147.,  121.,  147.,  133.,  138.,
        154.,  155.,  155.,  143.,  140.,  145.,  175.,  176.,  153.,
        160.,  162.,  170.,  154.,  194.,  148.,  184.,  153.,  176.,
        171.,  184.,  200.,  173.,  198.,  211.,  211.,  182.,  198.,
        221.,  199.,  219.,  215.,  228.,  217.,  230.,  227.,  225.,
        245.,  263.,  264.,  272.,  269.,  259.,  259.,  291.,  289.,
        287.,  297.,  320.,  326.,  325.,  328.,  336.,  328.,  334.,
        334.,  307.,  360.,  350.,  400.,  360.,  381.,  346.,  355.,
        402.,  366.,  372.,  366.,  432.,  364.,  374.,  390.,  435.,
        420.,  434.,  470.,  449.,  416.,  441.,  459.,  448.,  450.,
        487.,  507.,  473.,  481.,  488.,  498.,  518.,  539.,  547.,
        535.,  520.,  599.,  551.,  559.,  574.,  630.,  585.,  588.,
        596.,  639.,  583.,  604.,  574.,  609.,  625.,  586.,  621.,
        635.,  603.,  569.,  682.,  662.,  621.,  661.,  661.,  676.,
        685.,  717.,  752.,  706.,  725.,  759.,  761.,  820.,  816.,
        834.,  882.,  831.,  875.,  856.,  864.,  854.,  862.,  896.,
        893.,  820.,  839.,  784.,  794.,  834.,  770.,  745.,  707.,
        659.,  673.,  598.,  569.,  567.,  496.,  475.,  441.,  362.,
        372.,  311.,  281.,  223.,  219.,  179.,  179.,  153.,  126.,
        116.,   92.,   93.,   67.,   78.,   62.,   59.,   64.,   47.,
         52.,   42.,   35.,   41.,   37.,   26.,   34.,   36.,   29.,
         32.,   28.,   28.,  826.]), array([1.6958e+04, 1.3100e+02, 1.2000e+02, 1.7500e+02, 1.7000e+02,
       1.5600e+02, 1.5100e+02, 1.6700e+02, 1.4800e+02, 1.4100e+02,
       1.7300e+02, 1.5500e+02, 1.6600e+02, 1.8500e+02, 1.7000e+02,
       1.5800e+02, 1.8800e+02, 1.7100e+02, 1.7200e+02, 1.6100e+02,
       1.4400e+02, 1.6100e+02, 1.4500e+02, 1.3700e+02, 1.5000e+02,
       1.3800e+02, 1.4500e+02, 1.2900e+02, 1.2500e+02, 1.1500e+02,
       1.2100e+02, 1.2100e+02, 1.3300e+02, 1.2900e+02, 1.0600e+02,
       1.1700e+02, 1.2400e+02, 1.0900e+02, 1.2400e+02, 1.2000e+02,
       1.2600e+02, 1.0600e+02, 1.0900e+02, 1.2300e+02, 1.3100e+02,
       1.3600e+02, 1.2800e+02, 1.2600e+02, 1.3300e+02, 1.1400e+02,
       1.1300e+02, 1.1500e+02, 1.2300e+02, 1.2900e+02, 1.0900e+02,
       1.3600e+02, 1.2700e+02, 1.3700e+02, 1.0000e+02, 1.2500e+02,
       1.2800e+02, 1.3000e+02, 1.3800e+02, 1.3600e+02, 1.5100e+02,
       1.4900e+02, 1.5100e+02, 1.6000e+02, 1.5800e+02, 1.2600e+02,
       1.6200e+02, 1.4500e+02, 1.6200e+02, 1.4900e+02, 1.4900e+02,
       1.7100e+02, 1.6600e+02, 1.6400e+02, 1.6700e+02, 1.5000e+02,
       1.8500e+02, 1.6100e+02, 1.4100e+02, 1.7700e+02, 1.6100e+02,
       1.8000e+02, 1.8300e+02, 1.6500e+02, 1.9100e+02, 1.8900e+02,
       1.8300e+02, 1.7900e+02, 1.6800e+02, 1.9500e+02, 2.0400e+02,
       2.0200e+02, 1.9300e+02, 2.3100e+02, 1.9800e+02, 2.4100e+02,
       2.0200e+02, 2.1200e+02, 2.2300e+02, 2.0900e+02, 2.5500e+02,
       2.2700e+02, 2.3500e+02, 2.2500e+02, 2.5700e+02, 2.6500e+02,
       2.7600e+02, 2.7400e+02, 2.2400e+02, 2.7700e+02, 2.6000e+02,
       2.9000e+02, 2.9900e+02, 2.8900e+02, 3.0600e+02, 3.0000e+02,
       2.5100e+02, 3.1200e+02, 2.7500e+02, 3.0200e+02, 3.0900e+02,
       2.8200e+02, 3.1700e+02, 3.0600e+02, 3.4200e+02, 3.1200e+02,
       3.3700e+02, 2.9900e+02, 3.4400e+02, 3.3100e+02, 3.5600e+02,
       3.7400e+02, 3.3600e+02, 3.2900e+02, 3.7100e+02, 3.4500e+02,
       3.6500e+02, 3.5800e+02, 3.8400e+02, 3.7000e+02, 4.1000e+02,
       3.5900e+02, 4.0900e+02, 3.5800e+02, 4.0600e+02, 3.9000e+02,
       4.0200e+02, 4.1700e+02, 4.1500e+02, 4.4400e+02, 3.9800e+02,
       3.9900e+02, 4.1300e+02, 4.4500e+02, 4.1100e+02, 4.3300e+02,
       4.2400e+02, 4.1900e+02, 3.9100e+02, 4.1000e+02, 4.6100e+02,
       4.3800e+02, 5.0700e+02, 4.8000e+02, 5.1900e+02, 4.7400e+02,
       4.8200e+02, 5.0700e+02, 5.3200e+02, 4.9000e+02, 5.2200e+02,
       5.9600e+02, 5.8900e+02, 6.0700e+02, 6.4200e+02, 6.5400e+02,
       6.8900e+02, 6.7900e+02, 6.8100e+02, 6.5600e+02, 6.5600e+02,
       7.5300e+02, 7.1800e+02, 7.3700e+02, 7.9200e+02, 8.0900e+02,
       7.4900e+02, 7.9800e+02, 7.6900e+02, 8.0200e+02, 7.7600e+02,
       7.6800e+02, 8.0300e+02, 8.1700e+02, 7.5400e+02, 7.3300e+02,
       7.6000e+02, 7.4700e+02, 7.6700e+02, 6.8200e+02, 7.1500e+02,
       7.1600e+02, 6.3000e+02, 6.2600e+02, 5.8800e+02, 5.6400e+02,
       5.5800e+02, 5.2200e+02, 4.5700e+02, 4.2800e+02, 3.9100e+02,
       3.2300e+02, 2.9600e+02, 2.6600e+02, 2.5100e+02, 2.2400e+02,
       1.8500e+02, 1.7500e+02, 1.5300e+02, 1.3300e+02, 1.1400e+02,
       8.6000e+01, 9.7000e+01, 8.1000e+01, 6.3000e+01, 7.1000e+01,
       4.4000e+01, 4.7000e+01, 4.0000e+01, 4.8000e+01, 4.6000e+01,
       3.3000e+01, 3.7000e+01, 2.3000e+01, 3.6000e+01, 2.7000e+01,
       3.1000e+01, 2.7000e+01, 2.4000e+01, 2.5000e+01, 1.8000e+01,
       2.2000e+01, 2.3000e+01, 2.8000e+01, 1.8000e+01, 2.5000e+01,
       2.4000e+01, 1.7000e+01, 1.5000e+01, 1.9000e+01, 1.1000e+01,
       6.2600e+02]), array([1.3504e+04, 1.2500e+02, 1.0700e+02, 1.1800e+02, 1.2100e+02,
       1.2600e+02, 1.4100e+02, 1.1700e+02, 1.2700e+02, 1.1700e+02,
       1.3100e+02, 1.2800e+02, 1.4600e+02, 1.2100e+02, 1.4000e+02,
       1.3900e+02, 1.0800e+02, 1.3200e+02, 1.3800e+02, 1.3400e+02,
       1.1200e+02, 1.0800e+02, 1.0100e+02, 1.2700e+02, 1.1200e+02,
       1.2800e+02, 1.2000e+02, 1.0500e+02, 1.1400e+02, 1.1300e+02,
       1.2900e+02, 1.0800e+02, 1.1600e+02, 1.1000e+02, 1.1100e+02,
       1.2200e+02, 1.3600e+02, 1.1000e+02, 1.2200e+02, 1.1700e+02,
       1.3100e+02, 1.4700e+02, 1.3200e+02, 1.4500e+02, 1.4800e+02,
       1.5100e+02, 1.2100e+02, 1.3000e+02, 1.6500e+02, 1.2700e+02,
       1.3800e+02, 1.4700e+02, 1.5900e+02, 1.6400e+02, 1.4500e+02,
       1.3700e+02, 1.4300e+02, 1.5800e+02, 1.3800e+02, 1.5600e+02,
       1.5900e+02, 1.6500e+02, 1.6000e+02, 1.8900e+02, 1.5000e+02,
       1.7400e+02, 1.7200e+02, 1.5400e+02, 1.7500e+02, 2.1300e+02,
       1.8800e+02, 1.7500e+02, 1.8500e+02, 1.8700e+02, 1.8800e+02,
       1.7300e+02, 1.9500e+02, 1.8200e+02, 2.0500e+02, 1.7900e+02,
       2.1600e+02, 2.2700e+02, 2.0600e+02, 2.1300e+02, 2.4100e+02,
       2.3400e+02, 2.1700e+02, 2.2700e+02, 2.3100e+02, 2.3300e+02,
       2.5300e+02, 2.3700e+02, 2.5000e+02, 2.1900e+02, 2.3300e+02,
       2.4600e+02, 2.5700e+02, 2.3400e+02, 2.2900e+02, 2.6800e+02,
       2.3800e+02, 2.1900e+02, 2.4600e+02, 2.3900e+02, 2.5900e+02,
       2.7300e+02, 2.7100e+02, 2.5900e+02, 2.7900e+02, 2.6700e+02,
       2.8100e+02, 2.7200e+02, 3.1100e+02, 3.1500e+02, 2.6500e+02,
       2.6900e+02, 2.9500e+02, 3.3500e+02, 3.1000e+02, 3.2300e+02,
       3.0400e+02, 3.1700e+02, 2.9600e+02, 3.1400e+02, 3.1200e+02,
       3.3200e+02, 3.3200e+02, 3.1300e+02, 3.6300e+02, 3.1700e+02,
       3.2200e+02, 3.4500e+02, 3.5700e+02, 3.6500e+02, 3.8800e+02,
       3.7300e+02, 3.6300e+02, 4.2900e+02, 3.9200e+02, 4.3600e+02,
       4.0800e+02, 4.1700e+02, 4.4200e+02, 4.1100e+02, 4.1900e+02,
       4.4700e+02, 4.3700e+02, 4.3100e+02, 4.4800e+02, 5.0700e+02,
       4.8800e+02, 4.3300e+02, 4.7100e+02, 5.0900e+02, 5.4200e+02,
       5.5100e+02, 5.1000e+02, 5.1700e+02, 5.1600e+02, 5.5400e+02,
       5.9600e+02, 5.7000e+02, 5.6500e+02, 5.9200e+02, 6.1300e+02,
       6.2100e+02, 6.1900e+02, 6.3400e+02, 6.3800e+02, 6.3200e+02,
       6.7700e+02, 7.3200e+02, 6.7000e+02, 6.7500e+02, 7.1700e+02,
       7.2200e+02, 6.8900e+02, 7.2000e+02, 7.5000e+02, 7.2700e+02,
       8.0700e+02, 7.3200e+02, 7.2800e+02, 7.6400e+02, 7.6400e+02,
       7.7800e+02, 6.9700e+02, 8.0900e+02, 7.5100e+02, 7.3900e+02,
       8.0900e+02, 7.3000e+02, 7.6800e+02, 7.9500e+02, 7.3600e+02,
       7.6700e+02, 7.4400e+02, 7.3300e+02, 7.9000e+02, 7.7200e+02,
       7.3500e+02, 6.8700e+02, 7.1000e+02, 6.7100e+02, 6.1200e+02,
       5.5700e+02, 5.3600e+02, 4.7500e+02, 4.7500e+02, 4.6300e+02,
       3.9500e+02, 3.4900e+02, 3.1200e+02, 2.6300e+02, 2.4100e+02,
       1.9600e+02, 1.7400e+02, 1.5000e+02, 1.3700e+02, 1.2600e+02,
       1.0900e+02, 8.0000e+01, 7.8000e+01, 7.7000e+01, 5.7000e+01,
       5.5000e+01, 4.0000e+01, 2.9000e+01, 2.3000e+01, 3.9000e+01,
       2.4000e+01, 2.6000e+01, 1.6000e+01, 2.6000e+01, 2.1000e+01,
       1.1000e+01, 1.7000e+01, 2.0000e+01, 1.7000e+01, 1.7000e+01,
       1.3000e+01, 1.4000e+01, 1.0000e+01, 1.2000e+01, 1.0000e+01,
       1.3000e+01, 1.0000e+01, 1.4000e+01, 1.5000e+01, 6.0000e+00,
       9.0000e+00, 6.0000e+00, 1.3000e+01, 1.5000e+01, 7.0000e+00,
       5.0000e+02]), array([6.75e+03, 1.78e+02, 1.48e+02, 1.64e+02, 1.82e+02, 1.76e+02,
       1.86e+02, 1.89e+02, 2.22e+02, 1.79e+02, 1.86e+02, 1.82e+02,
       2.64e+02, 2.01e+02, 1.82e+02, 1.89e+02, 1.84e+02, 2.13e+02,
       1.77e+02, 1.86e+02, 1.85e+02, 1.71e+02, 1.74e+02, 1.71e+02,
       1.95e+02, 1.65e+02, 1.40e+02, 1.52e+02, 1.62e+02, 1.65e+02,
       1.54e+02, 1.66e+02, 1.78e+02, 1.73e+02, 1.64e+02, 1.74e+02,
       1.77e+02, 1.50e+02, 1.58e+02, 1.81e+02, 1.50e+02, 1.52e+02,
       1.54e+02, 1.70e+02, 1.48e+02, 1.57e+02, 1.67e+02, 1.61e+02,
       1.52e+02, 1.54e+02, 1.64e+02, 1.81e+02, 1.55e+02, 1.50e+02,
       1.84e+02, 1.65e+02, 1.80e+02, 2.00e+02, 1.69e+02, 1.66e+02,
       1.59e+02, 1.96e+02, 1.79e+02, 1.91e+02, 1.73e+02, 1.91e+02,
       1.77e+02, 1.95e+02, 1.97e+02, 2.13e+02, 1.97e+02, 2.06e+02,
       2.06e+02, 2.02e+02, 1.90e+02, 2.29e+02, 2.32e+02, 2.31e+02,
       2.22e+02, 2.42e+02, 2.28e+02, 2.77e+02, 2.67e+02, 2.21e+02,
       2.37e+02, 2.24e+02, 2.20e+02, 2.16e+02, 2.36e+02, 2.27e+02,
       2.38e+02, 2.69e+02, 2.42e+02, 2.59e+02, 2.41e+02, 2.71e+02,
       2.54e+02, 2.84e+02, 2.51e+02, 2.61e+02, 2.54e+02, 3.12e+02,
       2.81e+02, 2.69e+02, 2.67e+02, 2.94e+02, 2.92e+02, 2.64e+02,
       3.19e+02, 3.00e+02, 3.23e+02, 3.35e+02, 3.23e+02, 3.19e+02,
       3.30e+02, 3.32e+02, 3.36e+02, 3.60e+02, 3.53e+02, 3.25e+02,
       3.92e+02, 3.94e+02, 3.92e+02, 4.12e+02, 4.04e+02, 4.11e+02,
       3.94e+02, 4.15e+02, 4.01e+02, 4.35e+02, 4.16e+02, 3.99e+02,
       4.64e+02, 4.55e+02, 4.83e+02, 4.86e+02, 4.76e+02, 4.68e+02,
       4.94e+02, 5.10e+02, 4.98e+02, 4.94e+02, 5.05e+02, 5.09e+02,
       5.49e+02, 5.37e+02, 4.96e+02, 5.12e+02, 5.28e+02, 4.78e+02,
       5.27e+02, 5.17e+02, 5.22e+02, 5.65e+02, 5.32e+02, 4.99e+02,
       5.39e+02, 5.13e+02, 4.92e+02, 5.44e+02, 4.94e+02, 4.26e+02,
       5.27e+02, 5.16e+02, 5.12e+02, 5.10e+02, 4.79e+02, 5.04e+02,
       4.80e+02, 4.90e+02, 5.08e+02, 5.57e+02, 5.21e+02, 5.39e+02,
       5.27e+02, 5.87e+02, 5.72e+02, 5.92e+02, 5.80e+02, 5.78e+02,
       6.13e+02, 6.21e+02, 6.05e+02, 5.94e+02, 6.00e+02, 6.26e+02,
       6.42e+02, 6.41e+02, 6.21e+02, 6.49e+02, 6.78e+02, 6.13e+02,
